City,Country,Date,Time,Lat,Lon,Temp,Min,Max,Humidity,Cloudiness,Wind_speed
Oudtshoorn,ZA,2019-10-09,20:18,-33.59,22.2,51.8,51.8,51.8,71,75,3.36
Te Anau,NZ,2019-10-10,07:18,-45.41,167.72,45.95,45.95,45.95,97,100,4.87
Mwinilunga,ZM,2019-10-09,20:18,-11.73,24.43,62.87,62.87,62.87,87,95,8.25
Jahangirpur,IN,2019-10-09,23:48,28.18,77.72,87.01,87.01,87.01,5,3,0.98
Pakxan,LA,2019-10-10,01:18,18.39,103.66,73.67,73.67,73.67,82,62,0.8
Umm Lajj,SA,2019-10-09,21:18,25.02,37.27,87.53,87.53,87.53,32,19,11.41
Ulma,RO,2019-10-09,21:18,47.89,25.29,52.05,39.99,60.8,55,99,4.47
Baracoa,CU,2019-10-09,14:18,20.35,-74.5,83.57,83.57,83.57,78,5,8.02
Khandbari,NP,2019-10-10,00:03,27.38,87.21,48.47,48.47,48.47,87,54,2.45
Rio de Janeiro,BR,2019-10-09,15:18,-22.91,-43.21,71.92,71.6,73.4,94,90,5.82
Weligama,LK,2019-10-09,23:48,5.97,80.42,76.55,76.55,76.55,94,100,4.38
Zlitan,LY,2019-10-09,20:18,32.47,14.57,76.55,76.55,76.55,58,46,14.69
Siavonga,ZM,2019-10-09,20:18,-16.54,28.71,88.79,88.79,88.79,33,35,6.68
Parrita,CR,2019-10-09,12:18,9.52,-84.33,72.93,69.8,77.0,94,75,3.36
Mecca,SA,2019-10-09,21:18,21.43,39.83,87.71,87.71,87.71,51,49,6.82
Kedougou,SN,2019-10-09,18:18,12.56,-12.19,89.6,89.6,89.6,59,75,4.79
Coahuayana,MX,2019-10-09,13:18,18.62,-100.35,83.03,83.03,83.03,69,100,2.63
Kysyl-Syr,RU,2019-10-10,03:18,63.9,122.77,18.95,18.95,18.95,80,100,11.61
Bondo,CD,2019-10-09,20:18,3.81,23.69,68.63,68.63,68.63,97,93,1.66
Vostok,RU,2019-10-10,04:18,46.45,135.83,38.75,38.75,38.75,80,24,6.23
Port Hawkesbury,CA,2019-10-09,15:18,45.62,-61.36,57.7,55.0,61.0,54,1,11.41
Hovd,MN,2019-10-10,01:18,48.01,91.64,40.73,40.73,40.73,36,0,0.36
Bandarbeyla,SO,2019-10-09,21:18,9.49,50.81,79.25,79.25,79.25,90,65,10.51
Vila Franca do Campo,PT,2019-10-09,18:18,37.72,-25.43,70.27,69.8,71.01,56,75,11.41
Marsh Harbour,BS,2019-10-09,14:19,26.54,-77.06,85.01,85.01,85.01,69,76,18.38
Sirajganj,BD,2019-10-10,00:19,24.46,89.71,76.01,76.01,76.01,85,95,3.02
Itacoatiara,BR,2019-10-09,14:19,-3.14,-58.44,94.91,94.91,94.91,41,92,5.4
Man,CI,2019-10-09,18:19,7.41,-7.55,72.95,72.95,72.95,95,70,1.44
Izhma,RU,2019-10-09,21:19,65.01,53.91,31.55,31.55,31.55,87,91,4.89
Sembe,CG,2019-10-09,19:19,1.65,14.58,67.19,67.19,67.19,99,100,1.49
Port Hedland,AU,2019-10-10,02:19,-20.31,118.58,71.6,71.6,71.6,94,37,5.82
Gorin,RU,2019-10-10,04:19,51.2,136.66,40.55,40.55,40.55,83,79,2.23
Opuwo,NA,2019-10-09,20:19,-18.06,13.84,68.27,68.27,68.27,34,41,11.06
Beyneu,KZ,2019-10-09,23:19,45.32,55.19,56.57,56.57,56.57,69,100,19.57
Tromso,NO,2019-10-09,20:19,69.65,18.96,32.2,28.4,37.4,74,75,4.7
Pundaguitan,PH,2019-10-10,02:19,6.37,126.17,82.13,82.13,82.13,78,100,8.99
Sitka,US,2019-10-09,13:19,37.17,-99.65,78.19,75.99,80.01,56,0,18.99
Puteyets,RU,2019-10-09,21:19,65.17,57.09,32.81,32.81,32.81,92,100,4.54
Deer Lake,CA,2019-10-09,15:49,49.18,-57.43,55.4,55.4,55.4,50,20,8.05
Altona,CA,2019-10-09,13:19,49.1,-97.56,42.87,41.0,46.4,93,90,13.87
Aswan,EG,2019-10-09,20:19,24.09,32.9,94.91,94.91,94.91,21,64,12.29
Kailua,US,2019-10-09,08:19,21.39,-157.74,80.56,78.8,82.4,78,20,16.08
Praia da Vitoria,PT,2019-10-09,18:19,38.73,-27.07,69.8,69.8,69.8,60,75,6.98
Whitianga,NZ,2019-10-10,07:19,-36.83,175.7,61.0,61.0,61.0,94,100,7.0
Cotonou,BJ,2019-10-09,19:19,6.37,2.43,82.4,82.4,82.4,83,40,16.11
Mayumba,GA,2019-10-09,19:19,-3.44,10.65,76.91,76.91,76.91,86,100,7.13
Manicore,BR,2019-10-09,14:19,-5.81,-61.3,94.91,94.91,94.91,41,89,3.08
Alexandria,US,2019-10-09,14:19,38.81,-77.05,66.96,63.0,71.01,52,40,4.7
Melville,CA,2019-10-09,12:19,50.93,-102.81,29.7,28.99,30.2,80,40,17.22
Walvis Bay,NA,2019-10-09,20:19,-22.95,14.51,62.85,62.6,63.0,67,0,6.93
Shumikha,RU,2019-10-09,23:19,55.23,63.28,49.91,49.91,49.91,72,100,7.06
Newcastle,ZA,2019-10-09,20:19,-27.76,29.92,63.41,63.41,63.41,83,73,11.72
Saint-Ambroise,CA,2019-10-09,14:19,48.56,-71.32,56.26,51.8,60.01,50,20,4.7
Rafraf,TN,2019-10-09,19:19,37.19,10.18,69.8,69.8,69.8,83,40,3.36
Nabire,ID,2019-10-10,03:19,-3.36,135.5,71.33,71.33,71.33,98,100,2.07
Zakamensk,RU,2019-10-10,02:19,50.38,103.29,25.43,25.43,25.43,93,100,2.47
Flin Flon,CA,2019-10-09,13:19,54.77,-101.88,35.6,35.6,35.6,55,75,9.17
Banda Aceh,ID,2019-10-10,01:19,5.56,95.32,70.79,70.79,70.79,89,100,4.18
Hambantota,LK,2019-10-09,23:49,6.12,81.12,82.13,82.13,82.13,78,99,10.45
Beaverlodge,CA,2019-10-09,12:19,55.21,-119.43,23.0,23.0,23.0,73,20,9.17
Port Arthur,US,2019-10-09,13:19,29.9,-93.93,85.28,81.0,87.8,58,75,8.05
Tartagal,AR,2019-10-09,15:19,-22.52,-63.8,91.4,91.4,91.4,46,20,17.22
Korla,CN,2019-10-10,02:19,41.76,86.15,48.29,48.29,48.29,67,54,8.17
Candelaria,MX,2019-10-09,13:19,18.18,-91.04,83.93,83.93,83.93,78,64,4.66
Monduli,TZ,2019-10-09,21:19,-3.3,36.45,66.2,66.2,66.2,100,75,4.7
Valparaiso,CL,2019-10-09,15:19,-33.04,-71.63,75.43,68.0,86.0,11,100,17.22
Taber,CA,2019-10-09,12:19,49.79,-112.14,25.25,23.0,28.0,68,90,11.41
Murray Bridge,AU,2019-10-10,04:49,-35.12,139.28,47.46,44.01,50.0,94,1,2.14
Sobolevo,RU,2019-10-09,21:19,54.43,31.9,43.61,43.61,43.61,96,34,10.17
Mayo,CA,2019-10-09,11:19,63.59,-135.9,24.8,24.8,24.8,92,90,1.45
Nekrasovka,RU,2019-10-10,04:19,48.35,135.23,48.2,48.2,48.2,57,5,6.71
Camacha,PT,2019-10-09,19:19,33.08,-16.33,70.84,69.8,71.6,77,75,12.75
Komsomolets,KZ,2019-10-10,00:19,53.75,62.07,49.01,49.01,49.01,74,100,10.73
Plover,US,2019-10-09,13:19,44.46,-89.54,68.32,66.2,71.6,39,1,17.22
Ewa Beach,US,2019-10-09,08:19,21.32,-158.01,80.55,78.8,82.4,74,1,4.7
Dudinka,RU,2019-10-10,01:19,69.41,86.18,19.4,19.4,19.4,67,0,8.95
Belyy Yar,RU,2019-10-10,01:19,53.6,91.39,30.2,30.2,30.2,80,79,3.16
Forotic,RO,2019-10-09,21:19,45.23,21.59,60.17,55.0,66.0,54,80,2.24
Yeppoon,AU,2019-10-10,04:19,-23.13,150.74,71.6,71.6,71.6,68,90,9.17
Magdagachi,RU,2019-10-10,03:19,53.45,125.8,23.99,23.99,23.99,81,67,7.74
Komsomolskiy,RU,2019-10-09,21:19,67.55,63.78,33.35,33.35,33.35,92,100,3.51
Mweka,CD,2019-10-09,20:19,-4.85,21.56,73.49,73.49,73.49,93,99,1.72
Pangnirtung,CA,2019-10-09,14:19,66.15,-65.72,35.6,35.6,35.6,80,90,2.24
Springville,US,2019-10-09,12:19,40.17,-111.61,46.53,39.99,53.6,51,20,26.4
Dalbandin,PK,2019-10-09,23:19,28.9,64.41,76.19,76.19,76.19,13,0,1.94
Chokurdakh,RU,2019-10-10,05:19,70.62,147.9,4.37,4.37,4.37,88,0,3.28
Cururupu,BR,2019-10-09,15:19,-1.82,-44.87,84.11,84.11,84.11,58,96,4.98
Zabid,YE,2019-10-09,21:19,14.2,44.5,62.87,62.87,62.87,71,98,1.92
Ekhabi,RU,2019-10-10,05:19,53.51,142.97,43.97,43.97,43.97,86,94,14.16
San Juan,AR,2019-10-09,15:19,-31.54,-68.53,86.09,86.09,86.09,16,98,5.88
Halifax,CA,2019-10-09,15:19,44.65,-63.58,59.18,55.99,61.0,67,75,9.17
Varna,BG,2019-10-09,21:19,43.22,27.9,57.87,57.0,59.0,77,0,16.33
Saquisili,EC,2019-10-09,13:19,-0.83,-78.67,60.82,59.0,64.4,54,75,13.87
Boende,CD,2019-10-09,19:19,-0.28,20.88,74.21,74.21,74.21,95,79,1.58
Aden,YE,2019-10-09,21:19,12.79,45.03,83.93,83.93,83.93,66,73,12.58
Eseka,CM,2019-10-09,19:19,3.65,10.77,69.89,69.89,69.89,98,93,1.83
Pyinmana,MM,2019-10-10,00:49,19.74,96.21,72.41,72.41,72.41,92,21,1.44
Petropavlovsk-Kamchatskiy,RU,2019-10-10,06:19,53.05,158.65,42.8,42.8,42.8,87,75,4.47
Banganapalle,IN,2019-10-09,23:49,15.32,78.23,77.81,77.81,77.81,80,100,2.41
Cam Ranh,VN,2019-10-10,01:19,11.92,109.15,78.8,78.8,78.8,94,20,4.7
Marystown,CA,2019-10-09,15:49,47.17,-55.16,50.99,50.99,50.99,67,0,11.15
Cuyo,PH,2019-10-10,02:19,10.85,121.01,83.39,83.39,83.39,76,100,14.29
Healesville,AU,2019-10-10,05:19,-37.65,145.52,46.98,41.0,52.0,100,75,9.17
Sao Miguel do Araguaia,BR,2019-10-09,15:19,-13.28,-50.16,86.99,86.99,86.99,51,80,14.29
Havre-Saint-Pierre,CA,2019-10-09,14:19,50.23,-63.6,51.8,51.8,51.8,53,1,17.22
Koppies,ZA,2019-10-09,20:19,-27.24,27.57,68.27,68.27,68.27,16,0,7.72
Dabwali,IN,2019-10-09,23:49,29.95,74.74,75.11,75.11,75.11,33,0,5.28
Belem de Sao Francisco,BR,2019-10-09,15:19,-8.75,-38.97,95.27,95.27,95.27,17,39,17.68
Dongsheng,CN,2019-10-10,02:19,29.72,112.52,69.35,69.35,69.35,71,25,3.34
Leshukonskoye,RU,2019-10-09,21:19,64.9,45.76,33.17,33.17,33.17,95,99,11.53
Floro,NO,2019-10-09,20:19,61.6,5.03,50.36,46.4,53.01,76,75,13.87
Alamosa,US,2019-10-09,12:19,37.47,-105.87,62.69,60.8,64.4,22,1,10.29
Taonan,CN,2019-10-10,02:19,45.34,122.78,46.99,46.99,46.99,79,0,1.99
Tilichiki,RU,2019-10-10,06:19,60.47,166.1,21.47,21.47,21.47,68,33,8.78
Togur,RU,2019-10-10,01:19,58.36,82.83,31.91,31.91,31.91,85,60,5.37
Cartagena del Chaira,CO,2019-10-09,13:19,1.33,-74.84,81.59,81.59,81.59,88,45,5.91
Nantucket,US,2019-10-09,14:19,41.28,-70.1,54.72,53.01,55.99,93,90,20.8
Loralai,PK,2019-10-09,23:19,30.37,68.6,64.31,64.31,64.31,44,0,2.69
Slavutych,UA,2019-10-09,21:19,51.52,30.76,42.71,42.71,42.71,87,67,7.28
Lanxi,CN,2019-10-10,02:19,29.21,119.46,66.99,66.99,66.99,90,0,2.1
Mikuni,JP,2019-10-10,03:19,36.22,136.15,51.8,51.8,51.8,87,22,3.36
Rio Grande,BR,2019-10-09,15:19,-32.03,-52.1,78.57,77.0,80.6,44,20,17.22
Margate,ZA,2019-10-09,20:19,-30.86,30.37,67.19,67.19,67.19,89,100,31.34
Manzhouli,CN,2019-10-10,02:19,49.6,117.43,30.83,30.83,30.83,45,25,22.06
Gazanjyk,TM,2019-10-09,23:19,39.24,55.52,69.17,69.17,69.17,48,81,6.52
Anderson,US,2019-10-09,14:19,34.51,-82.65,71.46,68.0,75.0,68,90,3.36
Anadyr,RU,2019-10-10,06:19,64.73,177.51,24.35,24.01,24.8,85,33,11.18
Jining,CN,2019-10-10,02:19,35.41,116.58,62.01,62.01,62.01,93,100,4.2
Trinitapoli,IT,2019-10-09,20:19,41.36,16.09,71.65,71.01,72.0,73,0,8.05
Bor,TR,2019-10-09,21:19,37.89,34.56,60.35,60.35,60.35,37,0,6.77
Albolote,ES,2019-10-09,20:19,37.23,-3.66,76.26,70.0,84.2,30,0,9.17
Kamenka,RU,2019-10-09,21:19,53.19,44.05,43.0,43.0,43.0,71,100,18.53
Araouane,ML,2019-10-09,18:19,18.9,-3.53,96.89,96.89,96.89,8,0,9.96
Guarapari,BR,2019-10-09,15:19,-20.67,-40.5,81.32,80.01,82.4,69,20,16.11
Nishihara,JP,2019-10-10,03:19,35.74,139.53,61.9,54.0,66.2,68,0,12.75
Dakar,SN,2019-10-09,18:19,14.69,-17.45,81.43,80.6,82.4,83,40,6.93
Nemuro,JP,2019-10-10,03:19,43.32,145.57,55.31,55.31,55.31,71,0,4.64
Gizo,SB,2019-10-10,05:19,-8.1,156.84,75.47,75.47,75.47,91,85,5.78
Hagenow,DE,2019-10-09,20:19,53.43,11.19,50.5,48.99,52.0,87,98,5.82
Andenes,NO,2019-10-09,20:19,69.31,16.12,33.31,33.01,33.8,74,26,9.17
Sao Joao da Barra,BR,2019-10-09,15:19,-21.64,-41.05,79.41,78.8,80.6,69,75,18.34
Larsnes,NO,2019-10-09,20:19,62.2,5.58,47.16,41.0,53.01,66,75,12.75
Imbituba,BR,2019-10-09,15:19,-28.24,-48.67,80.6,80.6,80.6,54,0,12.75
Pitogo,PH,2019-10-10,02:19,13.79,122.09,81.23,81.23,81.23,82,73,15.27
Ossora,RU,2019-10-10,06:19,59.24,163.07,44.15,44.15,44.15,86,87,15.99
Werda,BW,2019-10-09,20:19,-25.27,23.28,76.55,76.55,76.55,11,0,14.8
Hit,IQ,2019-10-09,21:19,33.64,42.83,85.19,85.19,85.19,35,13,5.69
Atbasar,KZ,2019-10-10,00:19,51.81,68.36,54.95,54.95,54.95,43,19,6.25
Kudahuvadhoo,MV,2019-10-09,23:19,2.67,72.89,82.67,82.67,82.67,71,97,7.75
Boa Vista,BR,2019-10-09,14:19,2.82,-60.67,86.0,86.0,86.0,62,75,4.7
Videbaek,DK,2019-10-09,20:19,56.09,8.63,49.19,48.0,50.0,93,75,5.82
Tongzi,CN,2019-10-10,02:19,28.78,105.09,65.57,65.57,65.57,83,100,2.18
Rajula,IN,2019-10-09,23:49,21.04,71.44,82.67,82.67,82.67,69,67,5.7
Awbari,LY,2019-10-09,20:19,26.59,12.77,75.47,75.47,75.47,30,0,8.07
Terney,RU,2019-10-10,04:19,45.05,136.61,45.23,45.23,45.23,71,0,4.85
Keti Bandar,PK,2019-10-09,23:19,24.14,67.45,83.03,83.03,83.03,73,0,10.7
Naze,JP,2019-10-10,03:19,28.37,129.48,77.0,77.0,77.0,69,37,17.22
Zhangye,CN,2019-10-10,02:19,38.94,100.46,52.97,52.97,52.97,41,81,1.08
Sete Lagoas,BR,2019-10-09,15:19,-19.47,-44.25,84.16,84.0,84.2,39,40,9.17
Katherine,AU,2019-10-10,03:49,-14.47,132.26,78.8,78.8,78.8,24,94,5.82
Ovalle,CL,2019-10-09,15:19,-30.6,-71.2,90.59,90.59,90.59,6,100,9.54
Bardstown,US,2019-10-09,14:19,37.81,-85.47,63.01,60.8,66.2,82,90,5.11
Makhalino,RU,2019-10-09,21:19,53.09,46.22,41.09,41.09,41.09,77,68,12.56
Lensk,RU,2019-10-10,03:19,60.71,114.91,15.71,15.71,15.71,93,100,6.59
Grand-Santi,GF,2019-10-09,15:19,4.27,-54.38,94.55,94.55,94.55,37,65,3.49
Ngaoundere,CM,2019-10-09,19:19,7.32,13.58,68.0,68.0,68.0,94,75,2.9
Muros,ES,2019-10-09,20:19,42.77,-9.06,60.55,55.0,64.0,72,20,6.93
Yegorlykskaya,RU,2019-10-09,21:19,46.56,40.65,49.55,49.55,49.55,56,87,4.39
Shirokiy,RU,2019-10-09,21:19,53.87,39.17,42.01,42.01,42.01,98,100,5.99
Swellendam,ZA,2019-10-09,20:19,-34.02,20.44,50.0,50.0,50.0,61,97,4.77
Touros,BR,2019-10-09,15:19,-5.2,-35.46,84.2,84.2,84.2,54,20,16.11
Loding,NO,2019-10-09,20:19,67.3,14.75,37.27,36.0,37.99,59,16,13.87
General Roca,AR,2019-10-09,15:19,-39.03,-67.58,71.6,71.6,71.6,20,15,13.87
Russell,NZ,2019-10-10,07:19,-35.26,174.12,60.53,60.01,61.0,95,100,10.0
Raudeberg,NO,2019-10-09,20:19,61.99,5.14,50.59,48.2,53.01,76,75,13.87
Baruun-Urt,MN,2019-10-10,02:19,46.68,113.28,32.27,32.27,32.27,46,51,9.49
Fayetteville,US,2019-10-09,13:19,36.06,-94.16,67.28,66.0,71.01,68,1,8.05
Zharkent,KZ,2019-10-10,00:19,44.17,80.0,60.71,60.71,60.71,41,100,8.14
Comodoro Rivadavia,AR,2019-10-09,15:19,-45.87,-67.48,68.0,68.0,68.0,46,75,16.11
Natagaima,CO,2019-10-09,13:19,3.62,-75.09,85.19,85.19,85.19,45,78,7.16
Noyabrsk,RU,2019-10-09,23:19,63.2,75.45,37.85,37.85,37.85,84,99,22.08
Vanimo,PG,2019-10-10,04:19,-2.67,141.3,81.59,81.59,81.59,76,99,8.18
Isiro,CD,2019-10-09,20:19,2.77,27.62,68.63,68.63,68.63,96,60,2.16
Seversk,RU,2019-10-10,01:19,56.6,84.88,34.7,30.2,37.99,74,94,4.47
Caconda,AO,2019-10-09,19:19,-13.73,15.06,65.75,65.75,65.75,81,82,9.16
Nsoko,SZ,2019-10-09,20:19,-27.03,31.95,73.65,68.0,80.6,57,31,11.41
Challapata,BO,2019-10-09,14:19,-18.9,-66.78,50.81,50.81,50.81,35,0,3.99
Namatanai,PG,2019-10-10,04:19,-3.66,152.44,81.41,81.41,81.41,81,13,5.45
Alpena,US,2019-10-09,14:19,45.06,-83.43,62.1,57.99,64.99,55,40,6.93
Alghero,IT,2019-10-09,20:19,40.56,8.32,64.17,61.0,68.0,82,57,3.36
Tyubuk,RU,2019-10-09,23:19,56.05,60.94,44.01,44.01,44.01,78,100,8.18
Khobi,GE,2019-10-09,22:19,42.32,41.9,59.0,59.0,59.0,100,42,4.7
Merisani,RO,2019-10-09,21:19,44.97,24.73,49.01,49.01,49.01,69,9,1.17
Okato,NZ,2019-10-10,07:19,-39.19,173.88,55.54,54.0,57.0,90,100,10.0
Sabzevar,IR,2019-10-09,21:49,36.21,57.68,65.75,65.75,65.75,18,0,6.31
Stafford,GB,2019-10-09,19:19,52.81,-2.12,50.9,46.99,54.0,66,20,6.93
Calderitas,MX,2019-10-09,13:19,18.55,-88.26,80.6,80.6,80.6,94,75,4.16
Teya,RU,2019-10-10,01:19,60.37,92.63,22.55,22.55,22.55,70,0,1.66
Barao de Melgaco,BR,2019-10-09,14:19,-16.19,-55.97,91.4,91.4,91.4,41,75,9.17
Bay Roberts,CA,2019-10-09,15:49,47.58,-53.28,55.54,55.0,55.99,58,40,16.11
Riyadh,SA,2019-10-09,21:19,24.63,46.72,87.8,87.8,87.8,33,6,5.82
Suez,EG,2019-10-09,20:19,29.97,32.54,71.87,71.87,71.87,75,26,11.2
Nizwa,OM,2019-10-09,22:19,22.93,57.53,80.69,80.69,80.69,38,12,4.15
Verkhoyansk,RU,2019-10-10,04:19,67.55,133.39,9.95,9.95,9.95,77,59,6.82
Sangar,RU,2019-10-10,03:19,63.92,127.47,25.25,25.25,25.25,93,100,4.16
Verkhnevilyuysk,RU,2019-10-10,03:19,63.45,120.31,18.59,18.59,18.59,87,96,11.85
Pedernales,DO,2019-10-09,14:19,18.04,-71.74,89.6,89.6,89.6,62,40,12.75
Bonavista,CA,2019-10-09,15:49,48.65,-53.11,55.0,55.0,55.0,61,0,7.0
Kadur,IN,2019-10-09,23:49,13.55,76.01,71.51,71.51,71.51,87,100,7.7
Shimoda,JP,2019-10-10,03:19,34.7,138.93,59.49,59.0,63.0,75,4,5.99
Tautira,PF,2019-10-09,08:19,-17.73,-149.15,78.33,78.01,78.8,65,75,3.36
Guanare,VE,2019-10-09,14:19,9.04,-69.74,82.13,82.13,82.13,88,86,3.97
Ulladulla,AU,2019-10-10,05:19,-35.36,150.48,40.93,30.99,46.4,93,5,4.7
Alugan,PH,2019-10-10,02:19,12.22,125.48,77.27,77.27,77.27,91,100,6.47
Vermilion,CA,2019-10-09,12:19,53.35,-110.85,30.2,30.2,30.2,63,20,11.41
Kaiyuan,CN,2019-10-10,02:19,42.54,124.04,55.13,55.13,55.13,58,12,14.95
Yenotayevka,RU,2019-10-09,22:19,47.24,47.04,47.93,47.93,47.93,48,51,3.64
The Valley,AI,2019-10-09,14:19,18.22,-63.06,87.22,86.0,89.01,62,20,11.41
Nouadhibou,MR,2019-10-09,18:20,20.93,-17.03,77.0,77.0,77.0,61,89,13.87
Hervey Bay,AU,2019-10-10,04:20,-25.3,152.85,63.41,62.6,64.0,77,40,8.05
